name,lp,brand,size,price,price_per_item,in_stock,retail_price,retail_markup
REDEE SHISHKABERRY PRE-ROLL,Redecan,Redees,10 x 0.35g (Case of 30),465.90,15.53,In Stock,,
SATIVA PAX POD,7ACRES,7ACRES,"1 x 0.5 g sweet citrus,pine,  spice
 (Case of 12)",344.28,28.69,In Stock,,
8 BALL KUSH,United Greeneries Ltd,18twelve,3.5g (Case of 24),778.56,32.44,In Stock,45.99,42
D3NALI SEEDS,PROGENYBIO,erbaceous,4 seeds (Case of 6),179.40,29.9,In Stock,39.99,34
WATERMELON ZKITTLEZ,Alberta Craft Cannabis,Tenzo,1g (Case of 30),257.40,8.58,In Stock,11.99,40
WATERMELON ZKITTLEZ,Alberta Craft Cannabis,Tenzo,3.5g (Case of 24),656.16,27.34,Out of Stock,36.99,35
WATERMELON ZKITTLEZ,Alberta Craft Cannabis,Tenzo,7g (Case of 12),562.32,46.86,Out of Stock,61.99,32
HEADBAND PRE-ROLL,Pure Sunfarms,Pure Sunfarms,3 x 0.5g (Case of 24),176.64,7.36,In Stock,,
HYBRID,Pure Sunfarms,Pure Sunfarms,28g (Case of 6),460.56,76.76,In Stock,,
CBD 25 REGULAR FORMULA,Medipharm Labs,MediPharm Labs,20 ml (Case of 12),369.48,30.79,In Stock,39.99,30
OUTLAW,Redecan,Redecan,1g (Case of 24),138.00,5.75,Out of Stock,7.99,39
OUTLAW,Redecan,Redecan,3.5g (Case of 24),483.12,20.13,In Stock,25.99,29
FIRESIDE X SHATTER - OG KUSH,Abcann,ABCANN MEDICINALS,1 x 1 g  (Case of 6),343.14,57.19,In Stock,,
FIRESIDE X SHATTER - GLUEBERRY,Abcann,ABCANN MEDICINALS,1 x 1 g  (Case of 6),343.14,57.19,In Stock,,
CHERRY BOMB,JC Green Cannabis,JC Green Cannabis Inc.,3.5g (Case of 36),978.12,27.17,In Stock,39.99,47
SATIVA,Pure Sunfarms,Pure Sunfarms,14g (Case of 6),258.78,43.13,In Stock,,
SATIVA,Pure Sunfarms,Pure Sunfarms,28g (Case of 6),460.56,76.76,In Stock,,
TINGLE DROPS,HEXO,VERYVELL,1 x 30 g  (Case of 12),479.88,39.99,In Stock,,
YAWN DROPS,HEXO,VERYVELL,1 x 30 g  (Case of 12),479.88,39.99,In Stock,,
EXHALE DROPS,HEXO,VERYVELL,1 x 30 g  (Case of 24),959.76,39.99,In Stock,,
JACK HAZE PRE-ROLL,Blissco,7ACRES,2 x 0.5g (Case of 24),158.40,6.6,In Stock,10.99,67
PACIFIC OG PRE-ROLL,Tantalus Labs,Tantalus Labs,3 x 0.5g (Case of 24),238.08,9.92,In Stock,,
EXTRA STRENGTH BODY CREAM,Delshen Therapeutics,Apothecanna,1 x 60 g  (Case of 12),213.96,17.83,In Stock,,
EXTRA STRENGTH BODY CREAM,Delshen Therapeutics,Apothecanna,1 x 236 g  (Case of 6),293.94,48.99,In Stock,,
LIMELIGHT PRE-ROLL,Organigram,Edison,3 x 0.5g (Case of 24),303.60,12.65,In Stock,16.99,34
CRAFT COLLECTIVE PINK KUSH,Blissco,7ACRES,3.5g (Case of 12),381.60,31.8,In Stock,41.99,32
FLICKER,Organigram,Trailblazer,3.5g (Case of 24),331.20,13.8,In Stock,,
DEALER'S PICK HYBRID,Aphria,Good Supply,3.5g (Case of 24),408.48,17.02,In Stock,22.99,35
NUKEN,Experion,CITIZEN STASH,3.5g (Case of 24),724.56,30.19,In Stock,28.99,-4
SUGARLEAF 1:5 OIL,Blissco,Blissco,30 ml (Case of 12),179.40,14.95,In Stock,19.99,34
CHERRY BURST,Highland Grow,Highland Grow,3.5g (Case of 12),379.08,31.59,Out of Stock,,
CHERRY BURST,Highland Grow,Highland Grow,1g (Case of 24),222.24,9.26,In Stock,,
WHITE LIGHTNING,Highland Grow,Highland Grow,3.5g (Case of 12),379.08,31.59,Out of Stock,,
WHITE LIGHTNING,Highland Grow,Highland Grow,1g (Case of 24),222.24,9.26,In Stock,,
DAYSHIFT,Aurora,Kingsway,3.5g (Case of 24),447.12,18.63,In Stock,,
BC MOUNTAIN BUBBLE HASH,Canna Farms,Canna Farms,1 x 1 g  (Case of 24),552.00,23.0,In Stock,,
OREGON GOLDEN GOAT,Sundial,Top Leaf,1g (Case of 24),224.88,9.37,Out of Stock,11.99,28
OREGON GOLDEN GOAT,Sundial,Top Leaf,3.5g (Case of 12),376.32,31.36,In Stock,39.99,28
BUBBA,Sundial,Top Leaf,1g (Case of 24),224.88,9.37,Out of Stock,11.99,28
BUBBA,Sundial,Top Leaf,3.5g (Case of 12),376.32,31.36,In Stock,39.99,28
PINK KUSH,Sundial,Top Leaf,1g (Case of 24),224.88,9.37,Out of Stock,,
PINK KUSH,Sundial,Top Leaf,3.5g (Case of 12),376.32,31.36,In Stock,,
CHEMDOG,Emerald Health Therapeutics,Emerald Health Therapeutics,3.5g (Case of 24),469.20,19.55,In Stock,32.99,69
WAYFARER AC/DC VAPORIZER CARTRIDGE,Medipharm Labs,MediPharm Labs,1 x 0.47 g  (Case of 12),361.20,30.1,In Stock,,
STRAWBERRY FIRE OG PRE-ROLL,Radicle Medical,Gage Cannabis Co,3 x 0.5g (Case of 24),360.24,15.01,In Stock,19.99,33
DARK CHOCOLATE,Indiva,Bhang,"1 x 10g Dark Chocolate
 (Case of 48)",132.00,2.75,In Stock,,
MILK CHOCOLATE,Indiva,Bhang,"1 x 10g Milk Chocolate
 (Case of 48)",132.00,2.75,In Stock,,
INDICA,Pure Sunfarms,Pure Sunfarms,14g (Case of 6),258.78,43.13,In Stock,,
INDICA,Pure Sunfarms,Pure Sunfarms,28g (Case of 6),460.56,76.76,Out of Stock,,
BLUE DREAM PRE-ROLL,Peace Naturals,Spinach,3 x 0.5g (Case of 24),242.64,10.11,In Stock,12.99,28
BLUE DREAM,Peace Naturals,Spinach,3.5g (Case of 24),462.96,19.29,In Stock,25.99,35
JUJU POWER 510 BATTERY,Canopy Growth Corporation,JUJU Power,Black (Case of 12),209.88,17.49,In Stock,,
SOLAR POWER PRE-ROLLS,Emblem,Symbl,4 x 0.5g (Case of 24),411.84,17.16,In Stock,,
PINK LEMONADE SEEDS,Anc Inc,34 Street Seed Co,4 seeds (Case of 6),200.04,33.34,In Stock,44.99,35
MARLEY GREEN PRE ROLLS,Tilray Canada,Marley Natural,3 x 0.5g (Case of 48),575.52,11.99,In Stock,17.99,50
MARLEY NATURAL RED VAPE CARTRIDGE,Tilray Canada,Marley Natural,1 x 0.5 g  (Case of 12),386.28,32.19,In Stock,,
MARLEY NATURAL BLACK VAPE CARTRIDGE,Tilray Canada,Marley Natural,1 x 0.5 g  (Case of 12),386.28,32.19,In Stock,,
MARLEY NATURAL GOLD VAPE CARTRIDGE,Tilray Canada,Marley Natural,1 x 0.5 g  (Case of 12),386.28,32.19,In Stock,,
OS.RESERVE INDICA BLEND,HEXO,HEXO,14g (Case of 12),666.24,55.52,In Stock,84.99,53
OS.RESERVE INDICA BLEND,HEXO,HEXO,7g (Case of 24),749.52,31.23,In Stock,49.99,60
OS.RESERVE INDICA BLEND,HEXO,HEXO,28g (Case of 12),1247.88,103.99,In Stock,139.99,35
DEALER'S PICK INDICA,Aphria,Good Supply,3.5g (Case of 24),408.48,17.02,In Stock,22.99,35
DEALER'S PICK INDICA,Aphria,Good Supply,15g (Case of 12),621.00,51.75,In Stock,69.99,35
DEALER'S PICK INDICA,Aphria,Good Supply,28g (Case of 12),993.60,82.8,In Stock,109.99,33
DEALER'S PICK SATIVA,Aphria,Good Supply,3.5g (Case of 24),408.48,17.02,In Stock,22.99,35
DEALER'S PICK SATIVA,Aphria,Good Supply,15g (Case of 12),621.00,51.75,In Stock,69.99,35
DEALER'S PICK SATIVA,Aphria,Good Supply,28g (Case of 12),993.60,82.8,Out of Stock,109.99,33
FLORIDA LEMONS PREFILLED VAPE CARTRIDGE,Sundial,Top Leaf,1 x 0.5 g Lemon (Case of 12),377.88,31.49,In Stock,44.99,43
SATIVA,Aurora,Daily Special,3.5g (Case of 24),369.36,15.39,In Stock,,
SATIVA,Aurora,Daily Special,7g (Case of 24),646.56,26.94,In Stock,,
SATIVA,Aurora,Daily Special,15g (Case of 12),646.68,53.89,In Stock,,
SATIVA,Aurora,Daily Special,28g (Case of 12),1108.68,92.39,In Stock,,
INDICA,Aurora,Daily Special,3.5g (Case of 24),369.36,15.39,In Stock,,
INDICA,Aurora,Daily Special,7g (Case of 24),646.56,26.94,In Stock,,
INDICA,Aurora,Daily Special,15g (Case of 12),646.68,53.89,In Stock,,
INDICA,Aurora,Daily Special,28g (Case of 12),1108.68,92.39,In Stock,99.99,8
LEMON & LIME CBD SPARKLING BEVERAGE,Tilray Canada,Everie,1 x 269 ml Lemon & Lime (Case of 24),84.48,3.52,In Stock,5.99,70
DRAGON FRUIT WATERMELON CBD BEVERAGE,Tilray Canada,Everie,1 x 269 ml Dragon Fruit Watermelon (Case of 24),84.48,3.52,In Stock,5.99,70
MANGO PASSIONFRUIT CBD SPAKLG BEVERAGE,Tilray Canada,Everie,1 x 269 ml Mango Passionfruit (Case of 24),84.48,3.52,In Stock,5.99,70
TWD INDICA,Canopy Growth Corporation,TWD,3.5g (Case of 12),184.68,15.39,In Stock,19.99,30
TWD INDICA,Canopy Growth Corporation,TWD,15g (Case of 6),323.34,53.89,In Stock,69.99,30
TWD INDICA,Canopy Growth Corporation,TWD,7g (Case of 12),323.28,26.94,In Stock,34.99,30
TWD INDICA,Canopy Growth Corporation,TWD,28g (Case of 6),554.34,92.39,In Stock,119.99,30
GLOW CARTRIDGE,Organigram,Trailblazer,"1 x 0.5 g Cherry, Sour & Earthy Tones
 (Case of 12)",296.76,24.73,In Stock,,
FLICKER CARTRIDGE,Organigram,Trailblazer,"1 x 0.5 g Grape, Blueberry
 (Case of 12)",296.76,24.73,Out of Stock,,
FLICKER CARTRIDGE,Organigram,Trailblazer,"1 x 1 g Grape, Blueberry
 (Case of 6)",276.00,46.0,In Stock,,
SPARK CARTRIDGE,Organigram,Trailblazer,"1 x 0.5 g Mango, Pineapple, Tropical
 (Case of 12)",296.76,24.73,In Stock,,
SPARK CARTRIDGE,Organigram,Trailblazer,"1 x 1 g Mango, Pineapple, Tropical
 (Case of 6)",276.00,46.0,In Stock,,
THIN MINT PRE-ROLL,WEED ME,WEED ME,3 x 0.5g (Case of 24),331.20,13.8,In Stock,,
STRAWBERRY FIRE OG,Radicle Medical,Gage Cannabis Co,3.5g (Case of 24),724.56,30.19,In Stock,38.99,29
PAX ULTRA SOUR VAPE CARTRIDGE,Zenabis Ltd,Namaste,"1 x 0.5 g Citrus
 (Case of 12)",333.84,27.82,In Stock,,
PAX ERA CITRIQUE VAPE CARTRIDGE,Zenabis Ltd,Namaste,"1 x 0.5 g Floral
 (Case of 12)",333.84,27.82,In Stock,,
PAX D. BUBBA VAPE CARTRIDGE,Zenabis Ltd,Namaste,"1 x 0.5 g sweet
 (Case of 12)",333.84,27.82,In Stock,,
REFLECT SS CARTRIDGE,Peace Naturals,COVE,1 x 0.5 ml  (Case of 12),266.40,22.2,In Stock,,
WHITE RHINO PRE-ROLL,Pure Sunfarms,Pure Sunfarms,3 x 0.5g (Case of 24),176.64,7.36,In Stock,9.99,36
PAX ERA,Pax Labs,PAX Labs,Slate (Case of 6),164.22,27.37,In Stock,39.99,46
COVE BATTERY PACK,Peace Naturals,COVE,1017904 (Case of 12),89.76,7.48,In Stock,9.99,34
SPINACH BATTERY PACK,Peace Naturals,SPINACH,1017995 (Case of 12),89.76,7.48,In Stock,9.99,34
MULTI-PURPOSE BALM,Beleave Kannabis,Compliance Brand,1 x 7 g  (Case of 12),120.24,10.02,In Stock,,
CHOWIE WOWIE THC WATERMELON GUMMIES,Tilray Canada,CHOWIE WOWIE,4 x 2.5 g WATERMELON (Case of 12),43.56,3.63,In Stock,4.99,37
THC SOLID MILK CHOCOLATE,Tilray Canada,CHOWIE WOWIE,1 x 16g CHOCOLATE (Case of 12),31.20,2.6,In Stock,4.99,92
SOLID THC/CBD MILK CHOCOLATE,Tilray Canada,CHOWIE WOWIE,1 x 16g CHOCOLATE (Case of 12),31.20,2.6,In Stock,4.99,92
PINEAPPLE MANGO GUMMIES,Tilray Canada,CHOWIE WOWIE,4 x 2.5 g Pineapple Mango (Case of 12),43.56,3.63,In Stock,4.99,37
CBD DARK CHOCOLATE,Tilray Canada,CHOWIE WOWIE,1 x 16g CHOCOLATE (Case of 12),31.20,2.6,In Stock,4.99,92
LAVENDER CHAMOMILE CBD TEA 3 PACK,Tilray Canada,Everie,"3 x 3 g Lavender Chamomile
 (Case of 24)",269.04,11.21,In Stock,,
VANILLA ROOIBOS CBD TEA 3 PACK,Tilray Canada,Everie,"3 x 3 g Vanilla Rooibos
 (Case of 24)",269.04,11.21,In Stock,,
PEACH GINGER GREEN CBD TEA (DECAF) 3 PK,Tilray Canada,Everie,3 x 3 g Peach Ginger (Case of 24),269.04,11.21,In Stock,14.99,34
RESTFUL CHAMOMILE TEA,TGOD,TGOD,"4 x 1.5 g APPLE AND FLORAL SWEETENSS, LAVENDER AND CINNAMON  (Case of 12)",166.32,13.86,In Stock,,
ZEN GREEN SENCHA TEA,TGOD,TGOD,"10 x 1.5 g SENCHA, TULSI, SPINACH, MORINGA, LIQUORICE (Case of 12)",332.76,27.73,In Stock,44.99,62
DISSOLVABLE THC:CBD POWDER,TGOD,Ripple by TGOD,4 x 0.45 g  (Case of 24),209.76,8.74,In Stock,,
DISSOLVABLE CBD POWDER,TGOD,Ripple by TGOD,4 x 0.45 g  (Case of 24),216.96,9.04,In Stock,,
DISSOLVABLE THC POWDER,TGOD,Ripple by TGOD,1 x 0.45 g  (Case of 24),84.96,3.54,In Stock,,
DISSOLVABLE THC POWDER,TGOD,Ripple by TGOD,2 x 0.45 g  (Case of 24),113.28,4.72,In Stock,,
DISSOLVABLE THC POWDER,TGOD,Ripple by TGOD,4 x 0.45 g  (Case of 24),211.44,8.81,Out of Stock,,
NO. 250 RESET TEA,TerrAscend,Haven St. Premium Cannabis,"1 x 3.8 g Berries, apple, cranberry
 (Case of 12)",56.16,4.68,In Stock,,
NO. 150 PEACE TEA,TerrAscend,Haven St. Premium Cannabis,"1 x 3.8 g Green tea, cherry, peach, rose, and jasmine
 (Case of 12)",56.16,4.68,In Stock,,
NO. 550 RISE TEA,TerrAscend,Haven St. Premium Cannabis,"1 x 3.8 g Berry, raspberry, lemon
 (Case of 12)",56.16,4.68,In Stock,,
NO. 450 DRIFT TEA,TerrAscend,Haven St. Premium Cannabis,"1 x 3.8 g Chocolate, fruity rooibos
 (Case of 12)",56.16,4.68,In Stock,,
NO. 350 FOCUS TEA,TerrAscend,Haven St. Premium Cannabis,"1 x 3.8 g Bergamot, vanilla
 (Case of 12)",56.16,4.68,In Stock,,
BYTE TRUFFLE - MILK CHOCOLATE (DUO PACK),Organigram,Edison,2 x 12g MILK CHOCOLATE (Case of 24),115.92,4.83,In Stock,9.99,107
RE:MIX THC DISSOLVING POWDER,Organigram,Edison,2 x 2 g FLAVOURLESS (Case of 12),45.60,3.8,In Stock,5.99,58
RE:MIX CBD DISSOLVING POWDER,Organigram,Edison,5 x 2 g FLAVOURLESS (Case of 12),124.20,10.35,In Stock,14.99,45
RE:MIX THC/CBD DISSOLVING POWDER,Organigram,Edison,2 x 2 g FLAVOURLESS (Case of 12),75.24,6.27,In Stock,8.99,43
CHOCOLATE SNAX MINT BAR,Organigram,Trailblazer,"1 x 42g Chocolate, Mint
 (Case of 24)",81.36,3.39,In Stock,,
MARLEY NATURAL GREEN VAPE CARTRIDGE,Tilray Canada,Marley Natural,1 x 0.5 g  (Case of 12),386.28,32.19,In Stock,,
THC DISTILLATE VAPE CART,Tilray Canada,Canaca,1 x 0.5 g  (Case of 12),281.40,23.45,In Stock,,
THC DISTILLATE VAPE CART,Tilray Canada,Canaca,1 x 1 g  (Case of 12),522.48,43.54,In Stock,,
THC DISTILLATE VAPE PEN,Tilray Canada,Canaca,1 x 0.5 g RED (Case of 12),318.60,26.55,In Stock,43.99,66
UNITE VAPE CARTRIDGE,TGOD,TGOD,1 x 0.5 g  (Case of 24),673.44,28.06,In Stock,,
STRAWBERRY CREAM PREFILLED CARTRIDGE,Sundial,Top Leaf,1 x 0.5 g  (Case of 12),377.88,31.49,In Stock,,
JAGER OG PREFILLED VAPE CARTRIDGE,Sundial,Top Leaf,1 x 0.5 g  (Case of 12),377.88,31.49,In Stock,,
CALM ZEN BERRY PREFILLED VAPE CARTRIDGE,Sundial,Sundial,1 x 0.5 g  (Case of 12),277.08,23.09,In Stock,,
LIFT LEMON RIOT PREFILLED VAPE CARTRIDGE,Sundial,Sundial,1 x 0.5 g  (Case of 12),310.68,25.89,In Stock,,
LIFT CITRUS PUNCH PREFILLED CARTRIDGE,Sundial,Sundial,1 x 0.5 g  (Case of 12),294.00,24.5,In Stock,,
FLOW DAYDREAM PREFILLED VAPE CARTRIDGE,Sundial,Sundial,1 x 0.5 g  (Case of 12),310.68,25.89,In Stock,,
BLUEBERRY OG STARTER KIT,Beleave Kannabis,FLYTE,1 x 0.5 g SILVER (Case of 12),210.00,17.5,In Stock,,
SOUR DIESEL STARTER KIT,Beleave Kannabis,FLYTE,1 x 0.5 g SILVER (Case of 12),210.00,17.5,In Stock,,
RAINBOW ZEN CARTRIDGE,Beleave Kannabis,FLYTE,1 x 0.5 g  (Case of 12),180.00,15.0,Out of Stock,,
SUNSET SONATA CARTRIDGE,Beleave Kannabis,FLYTE,1 x 0.5 g  (Case of 12),180.00,15.0,In Stock,,
FIGR TERPENE 510 VAPE CARTRIDGE,Canada's Island Garden,FIGR,1 x 0.25 g HERBAL (Case of 12),102.00,8.5,In Stock,,
FIGR CITRUS 510 VAPE CARTRIDGE,Canada's Island Garden,FIGR,1 x 0.25 g CITRUS (Case of 12),102.00,8.5,In Stock,,
SATIVA CARTRIDGE,Dosecann,Kolab Project,1 x 0.5 g  (Case of 12),329.52,27.46,In Stock,,
SATIVA CARTRIDGE,Dosecann,Kolab Project,1 x 1 g  (Case of 12),586.92,48.91,In Stock,,
INDICA 0.5 CARTRIDGE,Dosecann,Kolab Project,1 x 0.5 g  (Case of 12),329.52,27.46,In Stock,,
HYBRID 0.5 CARTRIDGE,Dosecann,Kolab Project,1 x 0.5 g  (Case of 12),329.52,27.46,In Stock,,
GCG CARTRIDGE,Beleave Kannabis,FLYTE,1 x 0.5 g  (Case of 12),180.00,15.0,In Stock,,
CBD 0.5 DISPOSABLE PEN,Dosecann,Kolab Project,1 x 0.5 g  (Case of 12),437.52,36.46,In Stock,,
SATIVA 0.5 CARTRIDGE,Dosecann,Foray,1 x 0.5 g  (Case of 12),289.44,24.12,In Stock,,
REDEE 510 CARTRIDGE SATIVA,Redecan,Redecan,1 x 0.45 g  (Case of 24),524.40,21.85,In Stock,,
INDICA 0.5 VAPE CARTRIDGE,Dosecann,Foray,1 x 0.5 g  (Case of 12),289.44,24.12,In Stock,,
REDEE DISPOSABLE PEN SATIVA,Redecan,Redecan,"1 x 0.35 g Black
 (Case of 24)",634.80,26.45,In Stock,,
BALANCED 0.5 CARTRIDGE,Dosecann,Foray,1 x 0.5 g  (Case of 12),289.44,24.12,In Stock,,
REDEE 510 CARTRIDGE INDICA,Redecan,Redecan,1 x 0.45 g  (Case of 24),524.40,21.85,In Stock,,
SUPER CITRUS HAZE VAPE CARTRIDGE,Delshen Therapeutics,Avitas by 48North,"1 x 0.5 g Citrus, Black Pepper, Cloves
 (Case of 12)",335.88,27.99,In Stock,,
WHITE WIDOW CARTRIDGE,Peace Naturals,SPINACH,1 x 0.5 ml  (Case of 12),243.12,20.26,In Stock,,
ROCKSTAR KUSH CARTRIDGE,Peace Naturals,SPINACH,1 x 0.5 ml  (Case of 12),243.12,20.26,In Stock,,
ORIGINAL GC CARTRIDGE,Peace Naturals,SPINACH,1 x 0.5 ml  (Case of 12),243.12,20.26,In Stock,,
DIESEL SS CARTRIDGE,Peace Naturals,SPINACH,1 x 0.5 g  (Case of 12),243.12,20.26,In Stock,,
RISE SS CARTRIDGE,Peace Naturals,COVE,1 x 0.5 g  (Case of 12),266.40,22.2,In Stock,,
REVIVE SS CARTRIDGE,Peace Naturals,COVE,1 x 0.5 ml  (Case of 12),266.40,22.2,In Stock,,
REST SS CARTRIDGE,Peace Naturals,COVE,1 x 0.5 ml  (Case of 12),266.40,22.2,In Stock,,
SUPER LEMON DISTILLATE CARTRIDGE,CannMart,PHYTO,1 x 0.5 g SUPER LEMON (Case of 12),262.20,21.85,In Stock,,
VAPE STARTER PACK - TANGERINE DREAM,MedReleaf,San Rafael '71,1 x 0.3 g AMBER (Case of 12),333.00,27.75,In Stock,,
LIVE ROSIN,Canna Farms,Canna Farms,0.5 ml (Case of 24),839.76,34.99,In Stock,,
HASH ROSIN,Canna Farms,Canna Farms,0.5g (Case of 24),755.76,31.49,In Stock,,
BUBBLE HASH,Canna Farms,Canna Farms,1 x 1 g  (Case of 24),671.76,27.99,In Stock,,
KIEF DRY SIFT,Canna Farms,Canna Farms,1 x 1 g  (Case of 24),419.76,17.49,In Stock,,
PAX LA CONFIDENTIAL,Aurora,AURORA DRIFT,1 x 0.5 g  (Case of 12),378.00,31.5,In Stock,,
VAPE STARTER PACK - SATIVA BLEND,Aurora,AURORA DRIFT,1 x 0.3 g AMBER (Case of 12),323.52,26.96,In Stock,,
VAPE CARTRIDGE - INDICA BLEND,Aurora,AURORA DRIFT,1 x 0.3 g  (Case of 12),221.64,18.47,In Stock,,
VAPE CARTRIDGE - SATIVA BLEND,Aurora,AURORA DRIFT,1 x 0.3 g  (Case of 12),221.64,18.47,In Stock,,
VAPE DISPOSABLE PEN - SATIVA BLEND,Aurora,AURORA DRIFT,1 x 0.15 g  (Case of 12),195.60,16.3,In Stock,,
VAPE CARTRIDGE -  PINK KUSH,MedReleaf,San Rafael '71,1 x 0.3 g  (Case of 12),238.08,19.84,In Stock,,
BALANCE-PAX-ERA CARTRIDGE,Aphria,Solei,1 x 0.5 g  (Case of 12),330.84,27.57,In Stock,,
VAPE CARTRIDGE - TANGERINE DREAM,MedReleaf,San Rafael '71,1 x 0.3 g  (Case of 12),238.08,19.84,In Stock,,
BALANCE-510 CARTRIDGE,Aphria,Solei,1 x 0.5 g  (Case of 12),330.48,27.54,In Stock,,
UNPLUG-PAX-ERA CARTRIDGE,Aphria,Solei,1 x 0.5 g  (Case of 12),330.84,27.57,In Stock,,
VAPE DISPOSABLE PEN - TANGERINE DREAM,MedReleaf,San Rafael '71,1 x 0.15 g  (Case of 12),196.92,16.41,In Stock,,
JEAN GUY X SUPER LEMON HAZE-PAX-ERA CTGE,Aphria,Riff,1 x 0.5 g  (Case of 12),372.24,31.02,In Stock,,
GRAND DADDY PURPS X SOUR KUSH - PAX ERA,Aphria,Riff,1 x 0.5 g  (Case of 12),372.24,31.02,In Stock,,
WAYFARER SATIVA BLUE DREAM VAPR CARTRDGE,Medipharm Labs,MediPharm Labs,1 x 0.47 g Blue Dream Blend (Botanically derived) (Case of 12),361.20,30.1,In Stock,,
PINEAPPLE EXPRESS 510 CARTRIDGE,Aphria,Good Supply,1 x 0.5 g  (Case of 12),305.64,25.47,In Stock,,
PINEAPPLE EXPRESS 510 CARTRIDGE,Aphria,Good Supply,1 x 1 g  (Case of 12),455.28,37.94,Out of Stock,,
BLUE DREAM 510 CARTRIDGE,Aphria,Good Supply,1 x 0.5 g  (Case of 12),305.64,25.47,In Stock,,
WAYFARER INDICA NORTHERN LIGHTS CARTRDGE,Medipharm Labs,MediPharm Labs,1 x 0.47 g  (Case of 12),361.20,30.1,In Stock,,
FIRESIDE BLAZE HIGH THC CARTRIDGE,Abcann,ABCANN MEDICINALS,1 x 0.5 g  (Case of 20),621.00,31.05,In Stock,,
LITTLE VICTORY SPARKLING DARK CHERRY,HEXO,HEXO,"1 x 355 ml Dark Cherry
 (Case of 12)",40.92,3.41,In Stock,,
LITTLE VICTORY SPARKLING BLOOD ORANGE,HEXO,HEXO,"1 x 355 ml Blood Orange
 (Case of 12)",40.92,3.41,In Stock,,
XMG MANGO PINEAPPLE,HEXO,HEXO,"1 x 236 ml Mango Pineapple
 (Case of 12)",59.04,4.92,In Stock,,
XMG TROPICAL FRUIT,HEXO,HEXO,"1 x 236 ml Tropical Fruit
 (Case of 12)",59.04,4.92,In Stock,,
MOLLO 5,HEXO,HEXO,"1 x 355 ml Malt
 (Case of 12)",40.32,3.36,In Stock,,
VERYVELL LEMON BLACK ICED TEA,HEXO,HEXO,"1 x 355 ml Lemon Black Iced Tea
 (Case of 12)",39.60,3.3,In Stock,,
VERYVELL SICILIAN LEMON SPARKLING WATER,HEXO,HEXO,"1 x 355 ml Sicilian Lemon
 (Case of 12)",40.92,3.41,In Stock,,
SALTED CARAMEL CHOCOLATE SQUARE,Dosecann,Foray,1 x 10g  (Case of 12),41.28,3.44,In Stock,,
RASPBERRY VANILLA CHEWS 2 PC,Dosecann,Foray,2 x 5 g  (Case of 12),44.52,3.71,In Stock,,
PEACH MANGO CHEWS 2 PC,Dosecann,Foray,2 x 5 g  (Case of 12),44.52,3.71,In Stock,,
PAUSE DARK MILK CHOCOLATE 5 PC,Canopy Growth Corporation,Tokyo Smoke,"5 x 6.4g Dark Milk Chocolate
 (Case of 12)",55.32,4.61,In Stock,,
BAKERSTREET & GINGER,Canopy Growth Corporation,TWEED,"1 x 355 ml Bakerstreet Terpenes & Ginger Ale
 (Case of 12)",28.80,2.4,In Stock,,
HOUNDSTOOTH & SODA,Canopy Growth Corporation,TWEED,"1 x 355 ml Houndstooth Terpenes & Soda Water
 (Case of 12)",28.80,2.4,In Stock,,
DEEP SPACE CARBONATED DRINK,Canopy Growth Corporation,DEEP SPACE,"1 x 222 ml Bold & Mysterious
 (Case of 12)",57.72,4.81,In Stock,,
LEMON SPARKLING WATER,Canopy Growth Corporation,HOUSEPLANT,"1 x 355 ml Lemon
 (Case of 12)",23.40,1.95,In Stock,,
GRAPEFRUIT SPARKLING WATER,Canopy Growth Corporation,HOUSEPLANT,"1 x 355 ml Grapefruit
 (Case of 12)",23.40,1.95,In Stock,,
CUCUMBER + MINT,Canopy Growth Corporation,QUATREAU,"1 x 355 ml Cucumber & Mint
 (Case of 12)",32.40,2.7,In Stock,,
HOUNDSTOOTH & MOCHA MILK CHOCOLATE,Canopy Growth Corporation,TWEED,"4 x 8g Milk Chocolate & Mocha
 (Case of 12)",46.08,3.84,In Stock,,
PASSIONFRUIT + GUAVA,Canopy Growth Corporation,QUATREAU,"1 x 355 ml Passionfruit & Guava
 (Case of 12)",32.40,2.7,In Stock,,
FIRESIDE MILK CHOCOLATE DUO,Canna Farms,FIRESIDE,2 x 12g Milk Chocolate (Case of 24),117.36,4.89,In Stock,,
FIRESIDE DARK CHOCOLATE SALTED CARAMEL,Canna Farms,FIRESIDE,"2 x 12g Dark Chocolate, Caramel, Sea Salt (Case of 24)",117.36,4.89,In Stock,,
PEACH SERENE GUMMIES,Aurora,AURORA DRIFT,5 x 4.3 g PEACH (Case of 12),92.28,7.69,In Stock,9.99,30
SOFT BAKED CHOCOLATE COOKIES,Aurora,AURORA DRIFT,2 x 36.5 g Chocolate (Case of 24),201.60,8.4,In Stock,11.99,43
CHOCOLATE CARAMEL HALF SPHERES,Aurora,AURORA DRIFT,"5 x 8.6g CHOCOLATE, CARAMEL (Case of 12)",125.88,10.49,In Stock,,
SEA SALT & CARAMEL MILK CHOCOLATE,Aurora,AURORA DRIFT,"5 x 5g SEA SALT, CARAMEL, MILK CHOCOLATE (Case of 12)",67.08,5.59,In Stock,7.99,43
SPEARMINT CHILLERS MINTS,Aurora,AURORA DRIFT,5 x 0.6 g SPEARMINT (Case of 12),58.68,4.89,In Stock,8.99,84
